Key,Value,Filename
549,Don't know	3,2018 Residential Churn Questionnaire - Apr11_clean.json
550,,2018 Residential Churn Questionnaire - Apr11_clean.json
551,,2018 Residential Churn Questionnaire - Apr11_clean.json
552,,2018 Residential Churn Questionnaire - Apr11_clean.json
553,,2018 Residential Churn Questionnaire - Apr11_clean.json
554,,2018 Residential Churn Questionnaire - Apr11_clean.json
555,,2018 Residential Churn Questionnaire - Apr11_clean.json
556,"S3Q3TV3.	[TEXT IF CODE 1 AT S3Q3TV1: Yes] After that promotional price period is over, what will be the new monthly total of your TV service?",2018 Residential Churn Questionnaire - Apr11_clean.json
557,,2018 Residential Churn Questionnaire - Apr11_clean.json
558,[TEXT IF CODE 2 AT S2Q3TV1:NO OR DON'T KNOW]: What is the monthly total of your TV service?,2018 Residential Churn Questionnaire - Apr11_clean.json
559,,2018 Residential Churn Questionnaire - Apr11_clean.json
560,"INSERT ADDITIONAL QUESTION TEXT IF BELL BUNDLE: You indicated that your new internet service is part of a bundle with Bell. Please try and think of the cost of your TV service alone. If you are not sure of the exact price, please provide your best estimate.",2018 Residential Churn Questionnaire - Apr11_clean.json
561,,2018 Residential Churn Questionnaire - Apr11_clean.json
562,,2018 Residential Churn Questionnaire - Apr11_clean.json
563,Open End Numeric$,2018 Residential Churn Questionnaire - Apr11_clean.json
564,Don't know [EXCLUSIVE],2018 Residential Churn Questionnaire - Apr11_clean.json
565,Refused [EXCLUSIVE],2018 Residential Churn Questionnaire - Apr11_clean.json
566,,2018 Residential Churn Questionnaire - Apr11_clean.json
567,S2Q3TV4.,2018 Residential Churn Questionnaire - Apr11_clean.json
568,And what was the total monthly bill you were paying for your TV service with Rogers?,2018 Residential Churn Questionnaire - Apr11_clean.json
569,,2018 Residential Churn Questionnaire - Apr11_clean.json
570,$_____________,2018 Residential Churn Questionnaire - Apr11_clean.json
571,Refused			89,2018 Residential Churn Questionnaire - Apr11_clean.json
572,Don't know			99,2018 Residential Churn Questionnaire - Apr11_clean.json
573,,2018 Residential Churn Questionnaire - Apr11_clean.json
574,,2018 Residential Churn Questionnaire - Apr11_clean.json
575,,2018 Residential Churn Questionnaire - Apr11_clean.json
576,[ASK IF CODE 3 AT S1Q1: CANCELLED ROGERS CABLE TV AND YES AT S1Q3 CODE C: HAVE NEW TV PROVIDER],2018 Residential Churn Questionnaire - Apr11_clean.json
577,S3Q2a. Which statement best applies to you?,2018 Residential Churn Questionnaire - Apr11_clean.json
578,,2018 Residential Churn Questionnaire - Apr11_clean.json
579,,2018 Residential Churn Questionnaire - Apr11_clean.json
580,Single Select,2018 Residential Churn Questionnaire - Apr11_clean.json
581,[INSERT PROVIDER FROM S1Q5] first contacted me about TV service		1,2018 Residential Churn Questionnaire - Apr11_clean.json
582,I first contacted [INSERT PROVIDER FROM S1Q5] about TV service		2,2018 Residential Churn Questionnaire - Apr11_clean.json
583,,2018 Residential Churn Questionnaire - Apr11_clean.json
584,[ASK IF CODE 2 AT S3Q2a],2018 Residential Churn Questionnaire - Apr11_clean.json
585,"S3Q2b. Thinking back to that first time you contacted [INSERT PROVIDER FROM S1Q5] to discuss TV service, how did you do this?",2018 Residential Churn Questionnaire - Apr11_clean.json
586,,2018 Residential Churn Questionnaire - Apr11_clean.json
587,Through Door to Door rep,2018 Residential Churn Questionnaire - Apr11_clean.json
588,In lobby of my building,2018 Residential Churn Questionnaire - Apr11_clean.json
589,Online/over the internet,2018 Residential Churn Questionnaire - Apr11_clean.json
590,Over the Phone,2018 Residential Churn Questionnaire - Apr11_clean.json
591,At a store or kiosk for [INSERT PROVIDER FROM S1Q5],2018 Residential Churn Questionnaire - Apr11_clean.json
592,"At a Third Party retail store such Best Buy, Future Shop etc.",2018 Residential Churn Questionnaire - Apr11_clean.json
593,Other (Please Specify),2018 Residential Churn Questionnaire - Apr11_clean.json
594,I don't know/Refused,2018 Residential Churn Questionnaire - Apr11_clean.json
595,,2018 Residential Churn Questionnaire - Apr11_clean.json
596,,2018 Residential Churn Questionnaire - Apr11_clean.json
597,"[IF SELECTED BELL FIBE/ Bell Aliant FibreOP TV AT S1Q5, ASK S3Q2c OTHERWISE SKIP]",2018 Residential Churn Questionnaire - Apr11_clean.json
598,,2018 Residential Churn Questionnaire - Apr11_clean.json
599,,2018 Residential Churn Questionnaire - Apr11_clean.json
600,,2018 Residential Churn Questionnaire - Apr11_clean.json
601,S3Q2c.  Where did you activate your Bell Fibe/Fibre Op TV service?,2018 Residential Churn Questionnaire - Apr11_clean.json
602,,2018 Residential Churn Questionnaire - Apr11_clean.json
603,,2018 Residential Churn Questionnaire - Apr11_clean.json
604,[CHOOSE ONE. DO NOT READ.],2018 Residential Churn Questionnaire - Apr11_clean.json
605,,2018 Residential Churn Questionnaire - Apr11_clean.json
606,Through Door to Door rep,2018 Residential Churn Questionnaire - Apr11_clean.json
607,In lobby of my building,2018 Residential Churn Questionnaire - Apr11_clean.json
608,Online/over the internet,2018 Residential Churn Questionnaire - Apr11_clean.json
609,Over the Phone,2018 Residential Churn Questionnaire - Apr11_clean.json
610,Bell Store or Bell Kiosk,2018 Residential Churn Questionnaire - Apr11_clean.json
611,"At a third party retail store such as Best Buy, Future Shop etc.",2018 Residential Churn Questionnaire - Apr11_clean.json
612,Other (Please Specify),2018 Residential Churn Questionnaire - Apr11_clean.json
613,I don't know/Refused,2018 Residential Churn Questionnaire - Apr11_clean.json
614,,2018 Residential Churn Questionnaire - Apr11_clean.json
615,,2018 Residential Churn Questionnaire - Apr11_clean.json
616,,2018 Residential Churn Questionnaire - Apr11_clean.json
617,[ASK IF CODE 3 AT S1Q1: CANCELLED ROGERS CABLE TV AND YES AT S1Q3 CODE C: HAVE NEW TV PROVIDER],2018 Residential Churn Questionnaire - Apr11_clean.json
618,"S3Q4a. Please tell us which of the following, if any, you either use or subscribe to as part of your monthly television service. [READ LIST. SELECT ALL THAT APPLY]",2018 Residential Churn Questionnaire - Apr11_clean.json
619,,2018 Residential Churn Questionnaire - Apr11_clean.json
620,A PVR/DVR that allows you to record live shows and save them		1,2018 Residential Churn Questionnaire - Apr11_clean.json
621,A whole-home PVR/DVR that allows you to record shows and watch them on other TVs in your home	2,2018 Residential Churn Questionnaire - Apr11_clean.json
622,HD Service (high definition) channels or package				3,2018 Residential Churn Questionnaire - Apr11_clean.json
623,"Specialty channels such as HBO, TMN or Movie Central			4",2018 Residential Churn Questionnaire - Apr11_clean.json
624,Extended Sports Packages such as NHL Centre ICE or MLB Extra Innings	5,2018 Residential Churn Questionnaire - Apr11_clean.json
625,Multi-cultural channels or packages						6,2018 Residential Churn Questionnaire - Apr11_clean.json
626,CraveTV									7,2018 Residential Churn Questionnaire - Apr11_clean.json
627,None of the above [EXCLUSIVE]						97,2018 Residential Churn Questionnaire - Apr11_clean.json
628,,2018 Residential Churn Questionnaire - Apr11_clean.json
629,,2018 Residential Churn Questionnaire - Apr11_clean.json
630,,2018 Residential Churn Questionnaire - Apr11_clean.json
631,,2018 Residential Churn Questionnaire - Apr11_clean.json
632,,2018 Residential Churn Questionnaire - Apr11_clean.json
633,,2018 Residential Churn Questionnaire - Apr11_clean.json
634,,2018 Residential Churn Questionnaire - Apr11_clean.json
635,,2018 Residential Churn Questionnaire - Apr11_clean.json
636,Section 4:  Customer Service,2018 Residential Churn Questionnaire - Apr11_clean.json
637,,2018 Residential Churn Questionnaire - Apr11_clean.json
638,,2018 Residential Churn Questionnaire - Apr11_clean.json
639,,2018 Residential Churn Questionnaire - Apr11_clean.json
640,,2018 Residential Churn Questionnaire - Apr11_clean.json
641,,2018 Residential Churn Questionnaire - Apr11_clean.json
642,"S4Q3.	Before you decided to cancel/downgrade your service, did you call Rogers customer service to try to resolve any issues you had? [DO NOT READ. CHOOSE ONE]",2018 Residential Churn Questionnaire - Apr11_clean.json
643,,2018 Residential Churn Questionnaire - Apr11_clean.json
644,"Yes, called customer service			1",2018 Residential Churn Questionnaire - Apr11_clean.json
645,"No, did not call to try to resolve issues		2",2018 Residential Churn Questionnaire - Apr11_clean.json
646,No did not call -did not have any issues	3,2018 Residential Churn Questionnaire - Apr11_clean.json
647,,2018 Residential Churn Questionnaire - Apr11_clean.json
648,,2018 Residential Churn Questionnaire - Apr11_clean.json
649,[ASK IF S4Q3 = 1],2018 Residential Churn Questionnaire - Apr11_clean.json
650,Q_CUSTSERVICE_CONTACT1. How many times did you call Rogers customer service before you decided to cancel?,2018 Residential Churn Questionnaire - Apr11_clean.json
651,[NUMERIC OPEN-END],2018 Residential Churn Questionnaire - Apr11_clean.json
652,999. Don't know / Refuse [DO NOT READ],2018 Residential Churn Questionnaire - Apr11_clean.json
653,,2018 Residential Churn Questionnaire - Apr11_clean.json
654,"[ASK IF S4Q3 = 1, AND Q_CUSTSERVICE>0]",2018 Residential Churn Questionnaire - Apr11_clean.json
655,"Q_CUSTSERVICE_CONTACT2. [IF Q_CUSTSERVICE_CONTACT1>1, THEN ""Thinking back to the first of these times that"",  ELSE IF Q_CUSTSERVICE_CONTACT=1, THEN ""When""] you contacted Rogers, was your intention to cancel your service or resolve an issue with your service?",2018 Residential Churn Questionnaire - Apr11_clean.json
656,[DO NOT READ LIST],2018 Residential Churn Questionnaire - Apr11_clean.json
657,1. Cancel service,2018 Residential Churn Questionnaire - Apr11_clean.json
658,2. Resolve issue,2018 Residential Churn Questionnaire - Apr11_clean.json
659,99. Don't know / Refuse,2018 Residential Churn Questionnaire - Apr11_clean.json
660,,2018 Residential Churn Questionnaire - Apr11_clean.json
661,,2018 Residential Churn Questionnaire - Apr11_clean.json
662,[ASK ALL],2018 Residential Churn Questionnaire - Apr11_clean.json
663,Q_CUSTSERVICE_CONTACT3. How long ago did you first think about cancelling your Rogers [TV/Internet/TV & Internet] service?,2018 Residential Churn Questionnaire - Apr11_clean.json
664,[DROP-DOWN MENU FOR MONTH / YEAR],2018 Residential Churn Questionnaire - Apr11_clean.json
665,"***(Interviewer note: please select the most fitting date based on their answer (e.g., if they say ""2 months ago"" you would select ""December 2016"" given if the interview is occurring in February).",2018 Residential Churn Questionnaire - Apr11_clean.json
666,99. Don't know / Refuse,2018 Residential Churn Questionnaire - Apr11_clean.json
667,,2018 Residential Churn Questionnaire - Apr11_clean.json
668,,2018 Residential Churn Questionnaire - Apr11_clean.json
669,[ASK ALL],2018 Residential Churn Questionnaire - Apr11_clean.json
670,"Q_PROMOTION1. When you contacted Rogers to cancel your [TV/Internet/TV & Internet] service, did the representative offer you promotional pricing to stay with Rogers?",2018 Residential Churn Questionnaire - Apr11_clean.json
671,,2018 Residential Churn Questionnaire - Apr11_clean.json
672,1. Yes,2018 Residential Churn Questionnaire - Apr11_clean.json
673,2. No,2018 Residential Churn Questionnaire - Apr11_clean.json
674,99. Don't know / Refuse,2018 Residential Churn Questionnaire - Apr11_clean.json
675,,2018 Residential Churn Questionnaire - Apr11_clean.json
676,,2018 Residential Churn Questionnaire - Apr11_clean.json
677,[ASK IF Q_PROMOTION1=1],2018 Residential Churn Questionnaire - Apr11_clean.json
678,Q_PROMOTION2. Did the represantive explain the promotion in a way you could clearly understand?,2018 Residential Churn Questionnaire - Apr11_clean.json
679,,2018 Residential Churn Questionnaire - Apr11_clean.json
680,1. Yes,2018 Residential Churn Questionnaire - Apr11_clean.json
681,2. No,2018 Residential Churn Questionnaire - Apr11_clean.json
682,99. Don't know / Refuse,2018 Residential Churn Questionnaire - Apr11_clean.json
683,,2018 Residential Churn Questionnaire - Apr11_clean.json
684,,2018 Residential Churn Questionnaire - Apr11_clean.json
685,[ASK IF Q_PROMOTION1=1 AND Q_PROMOTION2=1],2018 Residential Churn Questionnaire - Apr11_clean.json
686,"Q_PROMOTION3. If the representative had offered you a promotion that would further reduce your bill by $10 on top of what was originally offered to you, would it have affected your decision to leave Rogers? Would you say that you...",2018 Residential Churn Questionnaire - Apr11_clean.json
687,,2018 Residential Churn Questionnaire - Apr11_clean.json
688,[READ LIST],2018 Residential Churn Questionnaire - Apr11_clean.json
689,1. Definitely would have stayed with Rogers,2018 Residential Churn Questionnaire - Apr11_clean.json
690,2. Maybe would have stayed with Rogers,2018 Residential Churn Questionnaire - Apr11_clean.json
691,3. Probably still would have cancelled service,2018 Residential Churn Questionnaire - Apr11_clean.json
692,4. Definitely still would have cancelled service,2018 Residential Churn Questionnaire - Apr11_clean.json
693,99. Don't know / Refuse [DO NOT READ],2018 Residential Churn Questionnaire - Apr11_clean.json
694,,2018 Residential Churn Questionnaire - Apr11_clean.json
695,,2018 Residential Churn Questionnaire - Apr11_clean.json
696,,2018 Residential Churn Questionnaire - Apr11_clean.json
697,,2018 Residential Churn Questionnaire - Apr11_clean.json
698,[SINGLE CHOICE FLAT],2018 Residential Churn Questionnaire - Apr11_clean.json
699,[ASK ALL],2018 Residential Churn Questionnaire - Apr11_clean.json
700,"Q_NPS_ROGERS. How likely are you to recommend Rogers as a [TV/Internet/TV & Internet] provider to your friends and family? Please use a scale of 1 to 10, where 1 is not at all likely to recommend, and 10 is extremely likely to recommend.",2018 Residential Churn Questionnaire - Apr11_clean.json
701,,2018 Residential Churn Questionnaire - Apr11_clean.json
702,[COLUMNS],2018 Residential Churn Questionnaire - Apr11_clean.json
703,Not at all likely										Extremely likely,2018 Residential Churn Questionnaire - Apr11_clean.json
704,1,2018 Residential Churn Questionnaire - Apr11_clean.json
705,2,2018 Residential Churn Questionnaire - Apr11_clean.json
706,3,2018 Residential Churn Questionnaire - Apr11_clean.json
707,4,2018 Residential Churn Questionnaire - Apr11_clean.json
708,5,2018 Residential Churn Questionnaire - Apr11_clean.json
709,6,2018 Residential Churn Questionnaire - Apr11_clean.json
710,7,2018 Residential Churn Questionnaire - Apr11_clean.json
711,8,2018 Residential Churn Questionnaire - Apr11_clean.json
712,9,2018 Residential Churn Questionnaire - Apr11_clean.json
713,10,2018 Residential Churn Questionnaire - Apr11_clean.json
714,o,2018 Residential Churn Questionnaire - Apr11_clean.json
715,o,2018 Residential Churn Questionnaire - Apr11_clean.json
716,o,2018 Residential Churn Questionnaire - Apr11_clean.json
717,o,2018 Residential Churn Questionnaire - Apr11_clean.json
718,o,2018 Residential Churn Questionnaire - Apr11_clean.json
719,o,2018 Residential Churn Questionnaire - Apr11_clean.json
720,o,2018 Residential Churn Questionnaire - Apr11_clean.json
721,o,2018 Residential Churn Questionnaire - Apr11_clean.json
722,o,2018 Residential Churn Questionnaire - Apr11_clean.json
723,o,2018 Residential Churn Questionnaire - Apr11_clean.json
724,,2018 Residential Churn Questionnaire - Apr11_clean.json
725,,2018 Residential Churn Questionnaire - Apr11_clean.json
726,[SINGLE CHOICE FLAT],2018 Residential Churn Questionnaire - Apr11_clean.json
727,[ASK ONLY THOSE WHO HAVE A NEW TV OR INT PROVIDER],2018 Residential Churn Questionnaire - Apr11_clean.json
728,"Q_NPS_NEWPROVIDER1. How likely are you to recommend <INSERT NEW PROVIDER FROM S1Q4/S1Q5> as a [TV/Internet/TV & Internet] provider to your friends and family? Please use a scale of 1 to 10, where 1 is not at all likely to recommend, and 10 is extremely likely to recommend.",2018 Residential Churn Questionnaire - Apr11_clean.json
729,,2018 Residential Churn Questionnaire - Apr11_clean.json
730,[COLUMNS],2018 Residential Churn Questionnaire - Apr11_clean.json
731,Not at all likely										Extremely likely,2018 Residential Churn Questionnaire - Apr11_clean.json
732,1,2018 Residential Churn Questionnaire - Apr11_clean.json
733,2,2018 Residential Churn Questionnaire - Apr11_clean.json
734,3,2018 Residential Churn Questionnaire - Apr11_clean.json
735,4,2018 Residential Churn Questionnaire - Apr11_clean.json
736,5,2018 Residential Churn Questionnaire - Apr11_clean.json
737,6,2018 Residential Churn Questionnaire - Apr11_clean.json
738,7,2018 Residential Churn Questionnaire - Apr11_clean.json
739,8,2018 Residential Churn Questionnaire - Apr11_clean.json
740,9,2018 Residential Churn Questionnaire - Apr11_clean.json
741,10,2018 Residential Churn Questionnaire - Apr11_clean.json
742,o,2018 Residential Churn Questionnaire - Apr11_clean.json
743,o,2018 Residential Churn Questionnaire - Apr11_clean.json
744,o,2018 Residential Churn Questionnaire - Apr11_clean.json
745,o,2018 Residential Churn Questionnaire - Apr11_clean.json
746,o,2018 Residential Churn Questionnaire - Apr11_clean.json
747,o,2018 Residential Churn Questionnaire - Apr11_clean.json
748,o,2018 Residential Churn Questionnaire - Apr11_clean.json
749,o,2018 Residential Churn Questionnaire - Apr11_clean.json
750,o,2018 Residential Churn Questionnaire - Apr11_clean.json
751,o,2018 Residential Churn Questionnaire - Apr11_clean.json
752,,2018 Residential Churn Questionnaire - Apr11_clean.json
753,,2018 Residential Churn Questionnaire - Apr11_clean.json
754,,2018 Residential Churn Questionnaire - Apr11_clean.json
755,[SINGLE CHOICE FLAT],2018 Residential Churn Questionnaire - Apr11_clean.json
756,[ASK ONLY IF RESPONDENT HAS DIFFERENT NEW PROVIDERS FOR TV & INTERNET],2018 Residential Churn Questionnaire - Apr11_clean.json
757,"Q_NPS_NEWPROVIDER2. How likely are you to recommend <INSERT NEW PROVIDER FROM S1Q4/S1Q5> as a [TV/Internet] provider to your friends and family? Please use a scale of 1 to 10, where 1 is not at all likely to recommend, and 10 is extremely likely to recommend.",2018 Residential Churn Questionnaire - Apr11_clean.json
758,,2018 Residential Churn Questionnaire - Apr11_clean.json
759,[COLUMNS],2018 Residential Churn Questionnaire - Apr11_clean.json
760,Not at all likely										Extremely likely,2018 Residential Churn Questionnaire - Apr11_clean.json
761,1,2018 Residential Churn Questionnaire - Apr11_clean.json
762,2,2018 Residential Churn Questionnaire - Apr11_clean.json
763,3,2018 Residential Churn Questionnaire - Apr11_clean.json
764,4,2018 Residential Churn Questionnaire - Apr11_clean.json
765,5,2018 Residential Churn Questionnaire - Apr11_clean.json
766,6,2018 Residential Churn Questionnaire - Apr11_clean.json
767,7,2018 Residential Churn Questionnaire - Apr11_clean.json
768,8,2018 Residential Churn Questionnaire - Apr11_clean.json
769,9,2018 Residential Churn Questionnaire - Apr11_clean.json
770,10,2018 Residential Churn Questionnaire - Apr11_clean.json
771,o,2018 Residential Churn Questionnaire - Apr11_clean.json
772,o,2018 Residential Churn Questionnaire - Apr11_clean.json
773,o,2018 Residential Churn Questionnaire - Apr11_clean.json
774,o,2018 Residential Churn Questionnaire - Apr11_clean.json
775,o,2018 Residential Churn Questionnaire - Apr11_clean.json
776,o,2018 Residential Churn Questionnaire - Apr11_clean.json
777,o,2018 Residential Churn Questionnaire - Apr11_clean.json
778,o,2018 Residential Churn Questionnaire - Apr11_clean.json
779,o,2018 Residential Churn Questionnaire - Apr11_clean.json
780,o,2018 Residential Churn Questionnaire - Apr11_clean.json
781,,2018 Residential Churn Questionnaire - Apr11_clean.json
782,,2018 Residential Churn Questionnaire - Apr11_clean.json
783,,2018 Residential Churn Questionnaire - Apr11_clean.json
784,,2018 Residential Churn Questionnaire - Apr11_clean.json
785,,2018 Residential Churn Questionnaire - Apr11_clean.json
786,,2018 Residential Churn Questionnaire - Apr11_clean.json
787,,2018 Residential Churn Questionnaire - Apr11_clean.json
788,Section 5: Demographics,2018 Residential Churn Questionnaire - Apr11_clean.json
789,,2018 Residential Churn Questionnaire - Apr11_clean.json
790,D1.	How old are you?,2018 Residential Churn Questionnaire - Apr11_clean.json
791,INTERVIEWER TO SELECT CORRECT BOX,2018 Residential Churn Questionnaire - Apr11_clean.json
792,,2018 Residential Churn Questionnaire - Apr11_clean.json
793,18 to 24 years old		1,2018 Residential Churn Questionnaire - Apr11_clean.json
794,25 to 39 years old		2,2018 Residential Churn Questionnaire - Apr11_clean.json
795,40 to 54 years old		3,2018 Residential Churn Questionnaire - Apr11_clean.json
796,55 years or older		4,2018 Residential Churn Questionnaire - Apr11_clean.json
797,Prefer not to say,2018 Residential Churn Questionnaire - Apr11_clean.json
798,,2018 Residential Churn Questionnaire - Apr11_clean.json
799,D2.	Are there any children living in your household ?,2018 Residential Churn Questionnaire - Apr11_clean.json
800,,2018 Residential Churn Questionnaire - Apr11_clean.json
801,Yes	1 [ASK NEXT QUESTION],2018 Residential Churn Questionnaire - Apr11_clean.json
802,No	2 [SKIP TO D3],2018 Residential Churn Questionnaire - Apr11_clean.json
803,Prefer not to say,2018 Residential Churn Questionnaire - Apr11_clean.json
804,,2018 Residential Churn Questionnaire - Apr11_clean.json
805,"D2a.	How old is the oldest of your children living at home? [DO NOT READ, CHOOSE ONE ONLY]",2018 Residential Churn Questionnaire - Apr11_clean.json
806,,2018 Residential Churn Questionnaire - Apr11_clean.json
807,9 or under			1,2018 Residential Churn Questionnaire - Apr11_clean.json
808,10 to 14 years old		2,2018 Residential Churn Questionnaire - Apr11_clean.json
809,15 to 17 years old		3,2018 Residential Churn Questionnaire - Apr11_clean.json
810,18 of age or older		4,2018 Residential Churn Questionnaire - Apr11_clean.json
811,Prefer not to answer		998,2018 Residential Churn Questionnaire - Apr11_clean.json
812,,2018 Residential Churn Questionnaire - Apr11_clean.json
813,"D3.  What type of dwelling do you reside in...[READ, CHOOSE ONE ONLY]",2018 Residential Churn Questionnaire - Apr11_clean.json
814,A single family house 						1,2018 Residential Churn Questionnaire - Apr11_clean.json
815,An apartment or condominium or a multi-dwelling building	2,2018 Residential Churn Questionnaire - Apr11_clean.json
816,Prefer not to say,2018 Residential Churn Questionnaire - Apr11_clean.json
817,,2018 Residential Churn Questionnaire - Apr11_clean.json
818,,2018 Residential Churn Questionnaire - Apr11_clean.json
819,D4.	Record Gender: [DO NOT ASK],2018 Residential Churn Questionnaire - Apr11_clean.json
820,,2018 Residential Churn Questionnaire - Apr11_clean.json
821,Male		1,2018 Residential Churn Questionnaire - Apr11_clean.json
822,Female	2,2018 Residential Churn Questionnaire - Apr11_clean.json
823,Don't know		3,2018 Residential Churn Questionnaire - Apr11_clean.json
824,,2018 Residential Churn Questionnaire - Apr11_clean.json
825,,2018 Residential Churn Questionnaire - Apr11_clean.json
826,AUTHORIZATION QUESTION,2018 Residential Churn Questionnaire - Apr11_clean.json
827,,2018 Residential Churn Questionnaire - Apr11_clean.json
828,"Z1. 	Your responses will be combined with those of other customers. May we also have your permission to provide Rogers with your individual survey answers for analysis purposes? [IF RESPONDENT DOES NOT UNDERSTAND THE QUESTION, CLARIFY: Would you allow us to give your answers to this survey to Rogers to help them better understand your concerns?]",2018 Residential Churn Questionnaire - Apr11_clean.json
829,,2018 Residential Churn Questionnaire - Apr11_clean.json
830,Yes 			1,2018 Residential Churn Questionnaire - Apr11_clean.json
831,No			2,2018 Residential Churn Questionnaire - Apr11_clean.json
832,,2018 Residential Churn Questionnaire - Apr11_clean.json
833,,2018 Residential Churn Questionnaire - Apr11_clean.json
834,,2018 Residential Churn Questionnaire - Apr11_clean.json
835,,2018 Residential Churn Questionnaire - Apr11_clean.json
836,Thank you very much for sharing your opinions with me today. Have a good day/evening.,2018 Residential Churn Questionnaire - Apr11_clean.json
837,,2018 Residential Churn Questionnaire - Apr11_clean.json
838,,2018 Residential Churn Questionnaire - Apr11_clean.json
839,,2018 Residential Churn Questionnaire - Apr11_clean.json
840,,2018 Residential Churn Questionnaire - Apr11_clean.json
841,Data to Append from Rogers Database:,2018 Residential Churn Questionnaire - Apr11_clean.json
842,,2018 Residential Churn Questionnaire - Apr11_clean.json
843,Province: Column U,2018 Residential Churn Questionnaire - Apr11_clean.json
844,,2018 Residential Churn Questionnaire - Apr11_clean.json
845,,2018 Residential Churn Questionnaire - Apr11_clean.json
846,,2018 Residential Churn Questionnaire - Apr11_clean.json
847,,2018 Residential Churn Questionnaire - Apr11_clean.json
848,,2018 Residential Churn Questionnaire - Apr11_clean.json
849,,2018 Residential Churn Questionnaire - Apr11_clean.json
850,,2018 Residential Churn Questionnaire - Apr11_clean.json
851,,2018 Residential Churn Questionnaire - Apr11_clean.json
852,,2018 Residential Churn Questionnaire - Apr11_clean.json
853,,2018 Residential Churn Questionnaire - Apr11_clean.json
854,,2018 Residential Churn Questionnaire - Apr11_clean.json
855,,2018 Residential Churn Questionnaire - Apr11_clean.json
856,,2018 Residential Churn Questionnaire - Apr11_clean.json
857,,2018 Residential Churn Questionnaire - Apr11_clean.json
858,,2018 Residential Churn Questionnaire - Apr11_clean.json
859,,2018 Residential Churn Questionnaire - Apr11_clean.json
860,,2018 Residential Churn Questionnaire - Apr11_clean.json
861,,2018 Residential Churn Questionnaire - Apr11_clean.json
862,,2018 Residential Churn Questionnaire - Apr11_clean.json
863,,2018 Residential Churn Questionnaire - Apr11_clean.json
864,,2018 Residential Churn Questionnaire - Apr11_clean.json
865,,2018 Residential Churn Questionnaire - Apr11_clean.json
866,,2018 Residential Churn Questionnaire - Apr11_clean.json
867,,2018 Residential Churn Questionnaire - Apr11_clean.json
868,,2018 Residential Churn Questionnaire - Apr11_clean.json
869,,2018 Residential Churn Questionnaire - Apr11_clean.json
870,,2018 Residential Churn Questionnaire - Apr11_clean.json
871,,2018 Residential Churn Questionnaire - Apr11_clean.json
872,,2018 Residential Churn Questionnaire - Apr11_clean.json
873,,2018 Residential Churn Questionnaire - Apr11_clean.json
874,,2018 Residential Churn Questionnaire - Apr11_clean.json
875,,2018 Residential Churn Questionnaire - Apr11_clean.json
876,,2018 Residential Churn Questionnaire - Apr11_clean.json
877,,2018 Residential Churn Questionnaire - Apr11_clean.json
878,,2018 Residential Churn Questionnaire - Apr11_clean.json
879,Hidden Variable: Auto Calculations,2018 Residential Churn Questionnaire - Apr11_clean.json
880,,2018 Residential Churn Questionnaire - Apr11_clean.json
881,HBundle_Delta: ARPU - (minus) TOTAL_BELLBUNDLE_BILL,2018 Residential Churn Questionnaire - Apr11_clean.json
882,HTV_Delta: ARPU - (minus) TOTAL_TV_BILL,2018 Residential Churn Questionnaire - Apr11_clean.json
883,HInternet_Delta: ARPU - (minus) TOTAL_WIRELESS_BILL,2018 Residential Churn Questionnaire - Apr11_clean.json
884,,2018 Residential Churn Questionnaire - Apr11_clean.json
885,,2018 Residential Churn Questionnaire - Apr11_clean.json
886,,2018 Residential Churn Questionnaire - Apr11_clean.json
887,,2018 Residential Churn Questionnaire - Apr11_clean.json
1,﻿,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
2,PREPAID PORT-OUT QUESTIONNAIRE,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
3,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
4,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
5,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
6,CODING TO BE COMPLETED BY Maru / Matchbox FOR THE FOLLOWING QUESTIONS:,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
7,Q3,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
8,Q4,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
9,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
10,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
11,"SAMPLING, ON A MONTHLY BASIS:",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
12,0,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
13,Rogers Prepaid Port-Outs,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
14,0,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
15,Fido Prepaid Port-Outs,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
16,150,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
17,Chatr Prepaid Port-Outs,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
18,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
19,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
20,PREPAID PORT-OUT QUESTIONNAIRE,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
21,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
22,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
